Since 07:04 AM on 10/22/2024, there have been 232 recorded earthquakes.
The most recent earthquake had a magnitude of 1.97 and occurred in/near 12 km SE of Pāhala, Hawaii on 10/23/2024 at 07:24 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 233 recorded earthquakes.
The most recent earthquake had a magnitude of 1.04 and occurred in/near 9 km WNW of Cobb, CA on 10/23/2024 at 07:28 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 235 recorded earthquakes.
The most recent earthquake had a magnitude of 1.9 and occurred in/near 25 km NE of Yakutat, Alaska on 10/23/2024 at 07:41 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 238 recorded earthquakes.
The most recent earthquake had a magnitude of 2.0 and occurred in/near 23 km S of Funny River, Alaska on 10/23/2024 at 07:53 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 242 recorded earthquakes.
The most recent earthquake had a magnitude of 0.8 and occurred in/near 51 km WNW of Nanwalek, Alaska on 10/23/2024 at 08:18 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 243 recorded earthquakes.
The most recent earthquake had a magnitude of 2.28 and occurred in/near 5 km ESE of La Parguera, Puerto Rico on 10/23/2024 at 08:30 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 244 recorded earthquakes.
The most recent earthquake had a magnitude of 0.6 and occurred in/near 12 km SSE of Anza, CA on 10/23/2024 at 08:44 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 245 recorded earthquakes.
The most recent earthquake had a magnitude of 1.07 and occurred in/near 20 km ESE of Anza, CA on 10/23/2024 at 09:04 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 246 recorded earthquakes.
The most recent earthquake had a magnitude of 2.2 and occurred in/near 26 km SSW of Dry Creek, Alaska on 10/23/2024 at 09:26 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 247 recorded earthquakes.
The most recent earthquake had a magnitude of 1.82 and occurred in/near 15 km SSE of Mammoth Lakes, CA on 10/23/2024 at 09:38 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 251 recorded earthquakes.
The most recent earthquake had a magnitude of 1.2 and occurred in/near 3 km SSE of Salcha, Alaska on 10/23/2024 at 10:06 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 256 recorded earthquakes.
The most recent earthquake had a magnitude of 1.73000002 and occurred in/near 8 km SSW of Volcano, Hawaii on 10/23/2024 at 10:17 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 257 recorded earthquakes.
The most recent earthquake had a magnitude of 2.6 and occurred in/near 28 km NE of Chase, Alaska on 10/23/2024 at 10:35 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 260 recorded earthquakes.
The most recent earthquake had a magnitude of 1.91 and occurred in/near 4 km NNE of Puebla, B.C., MX on 10/23/2024 at 10:51 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 262 recorded earthquakes.
The most recent earthquake had a magnitude of 1.37 and occurred in/near 5 km NNE of Malibu, CA on 10/23/2024 at 11:08 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./nSince 07:04 AM on 10/22/2024, there have been 263 recorded earthquakes.
The most recent earthquake had a magnitude of 1.79999995 and occurred in/near 6 km S of Pāhala, Hawaii on 10/23/2024 at 11:22 AM.
The strongest earthquake since the start of this web scraper had a magnitude of 5.5 and occurred in/near south of the Fiji Islands on 10/22/2024 at 03:45 PM./n
